[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
  91  1.4540785e+00 1.07e+03 6.15e-01  -2.4 5.62e-01    -  4.23e-02 1.00e+00h  1
  92  2.5552937e+00 4.20e+02 1.11e+00  -2.4 9.10e-01    -  5.32e-01 1.00e+00H  1
  93  1.4051986e+00 2.53e+02 8.25e-01  -2.4 6.77e-01    -  1.00e+00 1.00e+00h  1
  94  1.4637767e+00 2.42e+02 4.40e-01  -2.4 8.60e-01    -  1.00e+00 3.18e-01h  2
  95  1.3601792e+00 3.46e+01 1.16e-01  -2.4 1.45e-01    -  1.00e+00 1.00e+00h  1
  96  1.4387439e+00 1.06e+01 1.59e-01  -2.4 9.96e-02    -  1.00e+00 1.00e+00h  1
  97  1.3652381e+00 1.28e+00 3.95e-02  -2.4 5.31e-02    -  1.00e+00 1.00e+00h  1
  98  1.2834442e+00 1.35e+02 1.39e-01  -3.0 6.11e-02    -  9.14e-01 1.00e+00h  1
  99  1.1757682e+00 8.14e+02 1.98e-01  -3.0 3.51e-01    -  1.00e+00 5.01e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.0651723e+00 8.60e+02 1.76e-01  -3.0 2.58e-01    -  1.00e+00 1.00e+00h  1
 101  1.0592988e+00 4.37e+01 8.03e-02  -3.0 1.19e-01    -  1.00e+00 1.00e+00h  1
 102  1.0382833e+00 4.22e+02 1.13e-01  -3.0 1.00e-01    -  1.00e+00 1.00e+00h  1
 103  9.8547583e-01 2.30e+02 5.89e-02  -3.0 9.70e-02    -  1.00e+00 1.00e+00h  1
 104  9.5456084e-01 6.98e+01 3.78e-02  -3.0 1.25e-01    -  1.00e+00 1.00e+00h  1
 105  1.0602388e+00 1.61e+01 1.97e-01  -3.0 5.43e-01    -  1.00e+00 1.00e+00H  1
 106  9.6513398e-01 3.60e+01 2.64e-01  -3.0 7.58e-01    -  1.00e+00 1.00e+00H  1
 107  9.1940742e-01 3.18e+01 2.63e-01  -3.0 8.46e-01    -  2.71e-01 4.58e-02h  4
 108  7.9667900e-01 2.27e+02 8.07e-02  -3.0 3.13e-01    -  1.00e+00 1.00e+00h  1
 109  7.8908820e-01 4.82e+01 6.20e-02  -3.0 1.65e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.7618660e-01 1.53e+02 1.58e-01  -3.0 2.27e+00    -  8.07e-01 1.25e-01h  4
 111  7.3006428e-01 1.30e+03 2.51e-01  -3.0 2.84e+00    -  1.00e+00 2.37e-01h  3
 112  7.0109068e-01 5.08e+03 1.58e-01  -3.0 1.53e+01    -  2.71e-01 7.48e-02h  3
 113  6.1597130e-01 9.14e+03 1.96e-01  -3.0 9.46e+00    -  4.45e-01 1.14e-01h  3
 114  6.0011385e-01 7.62e+03 3.21e-01  -3.0 4.62e+00    -  4.52e-01 1.31e-01h  3
 115  5.6365691e-01 6.99e+03 2.64e-01  -3.0 5.19e+00    -  3.15e-01 8.18e-02h  3
 116  5.4782445e-01 9.30e+03 2.09e-01  -3.0 5.08e+00    -  3.56e-01 8.89e-02h  2
 117  1.2539674e+00 3.05e+00 2.32e-01  -3.0 8.70e-01    -  1.00e+00 1.00e+00H  1
 118  1.0374658e+00 2.42e+02 2.08e-01  -3.0 2.19e+00    -  4.23e-01 1.25e-01f  4
 119  8.5915188e-01 2.33e+02 1.59e-01  -3.0 3.51e+00    -  1.04e-01 3.31e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.5414756e+00 9.58e+00 4.96e-01  -3.0 1.28e+00    -  1.00e+00 1.00e+00H  1
 121  1.4523745e+00 1.47e+01 4.83e-01  -3.0 2.47e+00    -  1.52e-01 2.26e-02h  6
 122  4.5496407e-01 8.85e+02 2.43e-01  -3.0 9.27e-01    -  1.00e+00 1.00e+00f  1
 123  4.7393128e-01 7.75e+02 2.21e-01  -3.0 4.88e-01    -  4.18e-01 1.21e-01h  3
 124  4.3367068e-01 2.66e+01 5.65e-02  -3.0 1.07e-01    -  1.00e+00 1.00e+00h  1
 125  4.4724029e-01 1.78e+02 8.33e-02  -3.0 2.34e-01    -  1.00e+00 1.00e+00h  1
 126  4.3672142e-01 3.63e+01 3.99e-02  -3.0 9.90e-02    -  1.00e+00 1.00e+00h  1
 127  4.3727580e-01 1.17e+00 7.02e-02  -3.0 1.05e-01    -  1.00e+00 1.00e+00H  1
 128  4.1118354e-01 6.29e+01 4.96e-02  -3.5 9.39e-02    -  9.97e-01 1.00e+00h  1
 129  3.9142221e-01 1.07e+02 4.66e-02  -3.5 1.86e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.8150358e-01 2.70e+00 2.62e-02  -3.5 7.42e-02    -  1.00e+00 1.00e+00h  1
 131  3.7917434e-01 2.90e+00 5.43e-02  -3.5 1.53e-01    -  1.00e+00 5.00e-01h  2
 132  3.7745462e-01 9.33e+00 6.06e-02  -3.5 1.10e-01    -  1.00e+00 1.00e+00h  1
 133  3.7051369e-01 1.01e+01 1.36e-01  -3.5 1.73e-01    -  1.00e+00 1.00e+00h  1
 134  3.4352316e-01 1.22e+01 4.59e-02  -3.5 4.99e-02    -  1.00e+00 1.00e+00h  1
 135  3.3303406e-01 2.77e+00 3.27e-02  -3.5 9.23e-02    -  1.00e+00 1.00e+00h  1
 136  3.3914261e-01 4.77e-01 8.96e-02  -3.5 2.99e-01    -  1.00e+00 1.00e+00H  1
 137  5.1326764e-01 4.01e-01 2.46e-01  -3.8 9.70e-01    -  1.00e+00 1.00e+00H  1
 138  4.3295537e-01 8.63e+01 4.50e-01  -3.9 3.34e-01    -  2.33e-01 7.25e-01f  1
 139  3.3162035e-01 4.87e+01 1.57e-01  -3.9 3.58e-01    -  1.00e+00 9.05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.6785075e-01 5.75e+01 1.48e-01  -3.9 6.52e-01    -  4.83e-01 4.76e-01h  1
 141  3.0780650e-01 1.19e+01 1.28e-01  -3.9 2.39e-01    -  5.90e-01 1.00e+00h  1
 142  4.1946382e-01 4.22e+01 1.91e-01  -3.9 3.79e-01    -  7.34e-01 1.00e+00h  1
 143  2.8980527e-01 2.38e+01 7.68e-02  -3.9 1.51e-01    -  5.63e-01 1.00e+00h  1
 144  2.9219975e-01 1.46e+01 1.53e-01  -3.9 1.54e-01    -  2.32e-01 1.00e+00h  1
 145  2.8611363e-01 1.64e+00 5.19e-02  -3.9 6.26e-02    -  1.00e+00 1.00e+00h  1
 146  2.8037837e-01 6.13e+00 3.23e-02  -4.1 4.11e-02    -  9.98e-01 1.00e+00h  1
 147  2.7874081e-01 3.74e-01 3.62e-02  -4.2 2.25e-02    -  1.00e+00 1.00e+00h  1
 148  2.7421904e-01 4.16e-01 5.99e-03  -4.7 1.53e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 148

                                   (scaled)                 (unscaled)
Objective...............:   2.7421904428232191e-01    2.7421904428232191e-01
Dual infeasibility......:   5.9870179215167421e-03    5.9870179215167421e-03
Constraint violation....:   9.9130721288485848e-03    4.1615858256989213e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.8533803692696855e-05    2.8533803692696855e-05
Overall NLP error.......:   9.9130721288485848e-03    4.1615858256989213e-01


Number of objective function evaluations             = 270
Number of objective gradient evaluations             = 149
Number of equality constraint evaluations            = 270
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 149
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 703.219

EXIT: Optimal Solution Found.
         nlp  :   t_proc      (avg)   t_wall      (avg)    n_eval
callback_fun  |  23.54ms (157.98us)  38.31ms (257.13us)       149
       nlp_f  |   5.89 s ( 21.81ms)   1.56 s (  5.79ms)       270
       nlp_g  |  22.98 s ( 85.10ms)   5.83 s ( 21.59ms)       270
  nlp_grad_f  | 300.41 s (  1.99 s)  55.60 s (368.19ms)       151
   nlp_jac_g  |   3.09ks ( 20.57 s) 554.68 s (  3.70 s)       150
       total  |   3.89ks (  3.89ks) 703.44 s (703.44 s)         1

Breakdown of objective (including weights):
  state_tracking: 0.0835033
  marker_tracking: 0.0626952
  control_effort: 0.128021
[info] Set log level to Info.
[info] ------------------------------------------------------------------------
[info] Elapsed real time: 1021 second(s) (17 minute(s), 1 second(s)).
[info] Mon Jan 26 11:50:59 2026
[info] MocoCasADiSolver succeeded!
[info] ========================================================================
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[warning] Ignoring output /forceset/addbrev_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addbrev_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addlong_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addlong_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagDist_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagDist_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagIsch_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagIsch_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagMid_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagMid_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagProx_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagProx_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/bflh_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/bflh_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/bfsh_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/bfsh_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/edl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/edl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/ehl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/ehl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/fdl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/fdl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/fhl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/fhl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/gaslat_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/gaslat_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/gasmed_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/gasmed_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmax1_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmax1_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmax2_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmax2_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmax3_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmax3_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmed1_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmed1_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmed2_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmed2_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmed3_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmed3_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmin1_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmin1_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmin2_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmin2_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmin3_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmin3_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/grac_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/grac_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/iliacus_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/iliacus_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/perbrev_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/perbrev_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/perlong_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/perlong_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/piri_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/piri_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/psoas_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/psoas_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/recfem_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/recfem_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/sart_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/sart_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/semimem_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/semimem_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/semiten_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/semiten_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/soleus_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/soleus_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/tfl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/tfl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/tibant_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/tibant_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/tibpost_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/tibpost_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/vasint_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/vasint_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/vaslat_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/vaslat_r|statebounds_normalized_tendon_force of type Vec2.
